-- Merging decision tree log ---
manifest
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:234:25-68
category#android.intent.category.DEFAULT
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:236:17-76
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:236:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:237:17-78
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:237:27-75
data
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:239:17-241:46
	android:host
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:240:21-45
	android:scheme
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:241:21-43
activity#com.tnc.dialog.NotificationPushDisplayDialogActivity
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:244:9-249:67
	android:screenOrientation
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:246:13-49
	android:windowSoftInputMode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:249:13-55
	android:showOnLockScreen
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:247:13-44
	android:theme
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:248:13-72
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:245:13-73
activity#com.tnc.dialog.MessagePushDisplayDialogActivity
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:250:9-262:20
	android:screenOrientation
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:252:13-49
	android:windowSoftInputMode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:255:13-55
	android:showOnLockScreen
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:253:13-44
	android:theme
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:254:13-72
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:251:13-68
service#com.tnc.service.GetContactService
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:269:9-271:40
	android:exported
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:271:13-37
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:270:13-54
service#com.tnc.service.RegistrationCheckService
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:272:9-276:44
	android:enabled
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:274:13-35
	android:exported
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:275:13-37
	android:stopWithTask
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:276:13-41
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:273:13-61
service#com.tnc.service.DownloadClipartImages
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:277:9-281:44
	android:enabled
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:279:13-35
	android:exported
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:280:13-37
	android:stopWithTask
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:281:13-41
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:278:13-58
receiver#com.google.android.gcm.GCMBroadcastReceiver
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:298:9-310:20
	android:permission
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:300:13-73
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:299:13-71
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.tnc
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:301:13-309:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:304:17-81
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:304:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:306:17-86
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:306:25-83
category#com.tnc
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:308:17-52
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:308:27-49
service#com.tnc.GCMIntentService
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:319:9-53
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:319:18-50
meta-data#com.google.android.gms.version
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:321:9-323:69
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/e2594d533ff271ab9e69dad38b39cc78/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/e2594d533ff271ab9e69dad38b39cc78/AndroidManifest.xml:20:9-121
	android:value
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:323:13-66
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:322:13-58
receiver#com.tnc.ReceiveSMS
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:325:9-331:20
	android:exported
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:327:13-36
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:326:13-39
intent-filter#action:name:android.provider.Telephony.SMS_RECEIVED
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:328:13-330:29
	android:priority
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:328:28-50
action#android.provider.Telephony.SMS_RECEIVED
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:329:17-82
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:329:25-79
activity#com.tnc.activities.InfoActivity
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:333:9-347:20
	android:screenOrientation
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:335:13-49
	android:windowSoftInputMode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:336:13-55
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:334:13-52
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:t4jsample+data:scheme:oauth
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:337:13-346:29
activity#com.tnc.twitter.WebViewActivity
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:348:9-61
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:348:19-58
activity#com.tnc.activities.InternationalEmergencyNumbersActivity
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:349:9-352:67
	android:screenOrientation
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:351:13-49
	android:windowSoftInputMode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:352:13-55
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:350:13-77
activity#com.tnc.activities.ContacUsActivity
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:353:9-356:67
	android:screenOrientation
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:355:13-49
	android:windowSoftInputMode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:356:13-55
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:354:13-56
activity#com.tnc.activities.YouTubeVideoViewerActivity
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:357:9-361:67
	android:screenOrientation
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:360:13-47
	android:windowSoftInputMode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:361:13-55
	android:configChanges
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:359:13-48
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:358:13-66
activity#com.tnc.activities.PrivacyPolicyActivity
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:362:9-365:67
	android:screenOrientation
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:364:13-49
	android:windowSoftInputMode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:365:13-55
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:363:13-61
activity#com.tnc.activities.PrivacyTermsOfUseActivity
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:366:9-369:67
	android:screenOrientation
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:368:13-49
	android:windowSoftInputMode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:369:13-55
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:367:13-65
activity#com.tnc.activities.UserLocationDisplayActivity
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:370:9-373:67
	android:screenOrientation
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:372:13-49
	android:windowSoftInputMode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:373:13-55
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:371:13-67
activity#com.tnc.SocialNetwork.Google.GoogleClass
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:374:9-377:58
	android:screenOrientation
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:376:13-49
	android:windowSoftInputMode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:377:13-55
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:375:13-61
activity#com.tnc.activities.CustomDialerScreen
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:378:9-396:20
	android:screenOrientation
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:380:13-49
	android:windowSoftInputMode
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:382:13-55
	android:showOnLockScreen
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:381:13-44
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:379:13-58
intent-filter#action:name:android.intent.action.CALL_BUTTON+action:name:android.intent.action.CALL_PRIVILEGED+action:name:android.intent.action.DIAL+action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tel
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:383:13-395:29
action#android.intent.action.CALL_BUTTON
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:384:17-76
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:384:25-73
action#android.intent.action.CALL_PRIVILEGED
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:385:17-80
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:385:25-77
action#android.intent.action.DIAL
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:390:17-69
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:390:25-66
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:418:9-420:46
	android:value
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:420:13-43
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:419:13-58
meta-data#com.facebook.sdk.AutoLogAppEventsEnabled
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:421:9-423:36
	android:value
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:423:13-33
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:422:13-68
provider#com.facebook.FacebookContentProvider
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:425:9-428:39
	android:authorities
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:427:13-90
	android:exported
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:428:13-36
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:426:13-64
receiver#com.tnc.receivers.CallBroadCastReceiver
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:450:9-457:20
	android:enabled
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:452:13-35
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:451:13-60
intent-filter#action:name:android.intent.action.NEW_OUTGOING_CALL+action:name:android.intent.action.PHONE_STATE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:453:13-456:29
action#android.intent.action.PHONE_STATE
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:454:17-76
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:454:25-73
action#android.intent.action.NEW_OUTGOING_CALL
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:455:17-82
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:455:25-79
receiver#com.tnc.receivers.AlarmReceiver
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:458:9-460:38
	android:enabled
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:460:13-35
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:459:13-52
service#com.tnc.service.SendLocationService
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:462:9-464:38
	android:enabled
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:464:13-35
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:463:13-56
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:466:9-468:71
	android:value
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:468:13-68
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:467:13-62
service#com.tnc.service.MyFirebaseMessagingService
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:470:9-474:19
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:470:18-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:471:13-473:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:472:17-78
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:472:25-75
service#com.tnc.service.MyFirebaseInstanceIdService
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:475:9-479:19
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:475:18-69
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:476:13-478:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:477:17-80
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:477:25-77
activity#com.tnc.TestActivity
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:491:9-59
	android:name
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:491:19-47
uses-sdk
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.2] /home/a3logics/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/95b7e8fe9be04e03b350f216deea438a/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /home/a3logics/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/95b7e8fe9be04e03b350f216deea438a/AndroidManifest.xml:20:5-43
MERGED from [:pullToRefreshListView] /home/a3logics/Documents/Android/Android/pullToRefreshListView/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:pullToRefreshListView] /home/a3logics/Documents/Android/Android/pullToRefreshListView/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-11.6.0.aar/1356d584d34d81b122ff11dade509e5e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-11.6.0.aar/1356d584d34d81b122ff11dade509e5e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.6.0.aar/bae911421490a3e84e841a49884b8fcd/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.6.0.aar/bae911421490a3e84e841a49884b8fcd/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-places-11.6.0.aar/f1770326c8b0fb7123cfa495c6f9f0c6/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-places-11.6.0.aar/f1770326c8b0fb7123cfa495c6f9f0c6/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.6.0.aar/a5111268a21731d648c2e1eafd0b8da3/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.6.0.aar/a5111268a21731d648c2e1eafd0b8da3/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.6.0.aar/547a7467022c84228174e02443fe5008/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.6.0.aar/547a7467022c84228174e02443fe5008/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-location-11.6.0.aar/ce153b77d2b944ef8557d7c66afb8f20/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-location-11.6.0.aar/ce153b77d2b944ef8557d7c66afb8f20/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.6.0.aar/d3daee29979460b8ef7457565d6acb1a/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.6.0.aar/d3daee29979460b8ef7457565d6acb1a/AndroidManifest.xml:17:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.33.0.aar/55b609e085ca82539717019c0a2db14c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.33.0.aar/55b609e085ca82539717019c0a2db14c/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:recyclerview-v7:27.1.1] /home/a3logics/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/06c2b6af4f77a923034812a0408ee395/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /home/a3logics/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/06c2b6af4f77a923034812a0408ee395/AndroidManifest.xml:20:5-44
